filename,prediction,pre_class
002468e517eb2f7b746e365c636c3251b7901fd491ae0ad98469524a0b5b04c2.jpg,4,pose5
005bd0e44d1137878fa3c82b6ba3a64df3ecaea67a4fe019c8270f14c4eed142.jpg,3,pose4
00684ca7b0fa10f72c24fcb5ed621206de97af47f3ee89d8960e8605270905cd.jpg,3,pose4
006bafa88562c1ee6c86bf3c7b642a8f82783de3514891dfebfadd0b3b7df467.jpg,6,pose7
00adb8040a9ddd844ce171bfd78f8dcc381d604bd3769cec62a01d6c30a60c1a.jpg,5,pose6
00d815f29aad16a7fe356a40a8cea9babeb6714ca12f5bfa437cb9db92a77cbe.jpg,7,pose8
011d732208b8d62879b400a86798e4611018f79e670d815aa614394da11eeb96.jpg,2,pose3
02657771f8e75f46a6e680d26c5407a5c754fdd3ba537611441faea9e03f6556.jpg,0,pose1
028115dd4aafb7503ff09a460c0e64d36d9805926d2758811f283183f33004b0.jpg,4,pose5
029683370a47c4ac5d317fd7776ec9446babfa23cebc9938ddb447e505151dae.jpg,4,pose5
029bbb77678b22763f848ecc1c9708d07df897d15888f189141503188cb43ccd.jpg,4,pose5
02a46f7c3e4e93eff25bda735c73009b44acb73f4c6779eddccb844ca11e2ef4.jpg,7,pose8
02c1a2dfc87c9eb57199fee1acac8e5217a93a0071e507bd021351c3fb304726.jpg,3,pose4
0389a43eb84ae7a3e68b271820f6e9ef0cd2fdec7fa1392809b058d8ebaff244.jpg,6,pose7
03a86666aeacf5b8eaed8f14ba9d2f56e75e12977aab6c00e2a991ecca7ae8dd.jpg,4,pose5
03eebec4b6ada67655a40cec6b62b6aa6181483d283bf7d2f798e70064727771.jpg,6,pose7
0408d07195e0dfee88fb73474a140ff42d962ab428897a425f5683234cd97720.jpg,7,pose8
041d6512211b1dffc98948b23a500261dc430d0d0ba6c99e4d977b79023ad6d4.jpg,3,pose4
042644214a9ad68286bc40cda25f6f89830355b991080ded4e2dac4914165ed9.jpg,0,pose1
04ac2f736d3859b8e62e792dab320319e59f92b008a375edcebb602a96afbf8e.jpg,5,pose6
04df488f1c277e49ac07aa5d777cf317a0784e35fb6fdf4a8e1c566e8d1a83aa.jpg,3,pose4
052059352531e78bab7ee4c9fdffe2f085c9534b0f1d0b7016cbcda66da9bbd0.jpg,6,pose7
053fea38b424d8a5fe72d429228f080385bef065b136747213397b91aeb552c1.jpg,2,pose3
057108644b51efbfef3ece6a31a5801a7f280dc25cff90843dd8f2238767452f.jpg,3,pose4
057c55216e58c135aeaeeb48879a490f39bfbdfcf5225033fd579087ef8f50d7.jpg,2,pose3
05cc4d8977c9cf003ee2ed361b91a434bd21ed867cf1cd06ed384a749b816cbd.jpg,6,pose7
05edb8e16de95f1a9cc46a9f69543db52bc5e6a588141565fa2b8199573d9059.jpg,0,pose1
066f42cb986fa39308e20e68cb4a074224c9ab8b19c55f5bf22382c9b9826807.jpg,4,pose5
06b9bde64a07c1909fee38511294042a592bf32654f97f98675dd2b191422674.jpg,3,pose4
071fb00d4682929f47b4b5c88835552f250bac5fc53e8687bad2cfe643e30aaf.jpg,1,pose2
0754578e00fa3775f47e9b3825a21e32cc38d8cd1a60b4a78218717ad82766ac.jpg,1,pose2
07747ab6a7fb1e3ab983d43a5cdb9ef12196e917dac5cec7887977247dfd8138.jpg,5,pose6
08534284af3e0357e5a3cfd0256bac57826095ec98824db16ba0b8c5eeb126a0.jpg,6,pose7
08b91a2fa477bbef48ffc2b22cc325a1e665a801a3555b49e4364388d6dd05b4.jpg,2,pose3
08f426451d13fd4e7f3162ab44bb042de9838bf3518afcb2c956cefbdc3fcb53.jpg,0,pose1
091c69fdffc432a26a8811e56946ecfa682c69214cf3adb8eaafc48d4b651340.jpg,5,pose6
09270604e95fed62c3efe3fa48d596655371ec907897c2efecf32ac6777ba06a.jpg,2,pose3
0943f3c122d5585726d0c6f2338469235f6f2b8b4ba687b20f53ef1c7faee560.jpg,7,pose8
09922ba9d85260a12f0f495167e19b780b413280196754a2a6180dab36908f0b.jpg,3,pose4
09e48b3eed1b003e56a0721c03215aa88998766e608f1b36cd0b275861639227.jpg,2,pose3
0a3d687db2cece6b442cec13b02bedecc02c4681dc77f05487ff0424205f6563.jpg,7,pose8
0a91820fa63a9b6e1b4d47e32b8908fb8e0b26c395491daede6bdbf96dedd0ff.jpg,7,pose8
0acc9efa87dc279cfff6e25da2e2839be5a531afa30b83a19f8e6345ceea6dad.jpg,6,pose7
0af9e87f2cd6b3b820e2f6ef1fd4b8c9d257d58f6bebffce5efb715a86319c95.jpg,1,pose2
0b0cd27e5457115ffd06ed95316e7972cdfb091a9b0e55d184d0990a857b27cb.jpg,4,pose5
0b9ee6690b52493e4b087995dca04af7e98aac252dbd56a2e88955c13dad2e57.jpg,6,pose7
0bed48f4a67c1e534fe0b633f3d661bf2a3eb5d60cdf135bfe02a7d01e3801c4.jpg,3,pose4
0c41bd1a1657868734f7ab329e38fe7536f6570d13a4c18759cdc3f7e6e28bb6.jpg,6,pose7
0c5d4ba083948d04fac0023d3c06b03c2c44e682f84cec178efc50d9befe64a4.jpg,1,pose2
0cdd3230655336f39f2a93a027fa4651908378b76dd08ac212a0e61f48ead26f.jpg,6,pose7
0d4ae6319aa5fa71a2136229b8aa9d53ad0b5ab50fd4b6e5ab039b3110bd10bd.jpg,1,pose2
0ddd612051a803246d1f86c37acceba1e1c80554825a08127736315a94a1cab6.jpg,4,pose5
0e5675ff9fcad98f6ae0e1b4d25ec5206ac3fd106ce9af191084a909a9a97592.jpg,4,pose5
0e6af5dcba15d15769297543b4da13f9a922be6c550bb21ea176f6d264c4d476.jpg,1,pose2
0e8b392b67e2d2d1e1e22012722afb003b58aa75d423f7b79fc7137032b96646.jpg,3,pose4
0ec5e399b30231fb90fe60e0508791e8efdf0c26d587d8af3ea9f570c25cca3e.jpg,6,pose7
100528b1876e3ef1431af8c6939bf51f07dd8dc8071fc694acee8709ff328510.jpg,3,pose4
10576a70b1844d5068248ec4b6638f4dbac45efbb2644947145137791834a055.jpg,4,pose5
10b87de78aa55df8fef47d6af1fa1ee0840440b5aaa0888c6eb7efd866a8f6e9.jpg,5,pose6
116556c70f5e2dd37526842930ae348b4477bd4e6182dca184c4dd09b0c7f441.jpg,0,pose1
11fa3680c55d386f50e008e9c1397f3d9e1c6e79037b35f23d753a8bf9efe4be.jpg,6,pose7
1216e87cb2f5fd01d1bbb0fbeae72ecd57ffa5321f45d3e63ba5acf742a3857f.jpg,5,pose6
1251adbef23c6de67847b4a1bbe6fd0cb95f27d297c77cb23c14d3d10128e4b5.jpg,3,pose4
12aa6229cd87641bd6d781893d31e888a55644d3d446242f5d58e164a258bf50.jpg,3,pose4
12e979f15ac7d9f0133213a8c977904b2f32cbe9bb53e7ebd080ba633fc8ce07.jpg,6,pose7
12faa119caa394f1be340251ed8e2731c88dea8d222c2ba3a2f23cb9930cac01.jpg,1,pose2
